MOON listing of .\obj.m.

    1     0 prt0
  162   440           sw   -8(r14), r2
  163   444           jr   r15
  164   448 floatMul
  165   448           lw r1,  -4(r14)
  166   452           lw r2,  -8(r14)
  167   456           lw r3,  -12(r14)
  168   460           lw r4,  -16(r14)
  169   464           mul r1, r1, r3
  170   468           add r2, r2, r4
  171   472           sw  -4(r14), r1
  172   476           sw  -8(r14), r2
  173   480           jr   r15
  174   484 floatLeq
  175   484           lw r1,  -4(r14)
  176   488           lw r2,  -8(r14)
  177   492           lw r3,  -12(r14)
  178   496           lw r4,  -16(r14)
  179   500 gowhileFLeq
  180   500           cne r5, r2, r4
  181   504           bz   r5, endwhileFLeq
  182   508           clt r6, r2, r4
  183   512           bz r6, elseFLeq
  184   516           muli r3, r3, 10
  185   520           subi r4, r4, 1
  186   524           j endIfFLeq
  187   528 elseFLeq
  188   528           muli r1, r1, 10
  189   532           subi r2, r2, 1
  190   536           endIfFLeq
  191   536           j gowhileFLeq
  192   540 endwhileFLeq 
  193   540           cle r1, r1, r3
  194   544           sw -4(r14), r1
  195   548           jr r15
  196   552 
  197   552 buf       res 20
  198   572 charE     db "e", 0
  199   574 charLineSep    db "  ", 0

