MOON listing of .\funcInFunc.m.

    1     0 add0
   64   144           lw r1,-20(r14)
   65   148           lw r2,-68(r14)
   66   152           add r1,r1,r2
   67   156           sw -20(r14),r1
   68   160           % processing: tmpVar0 := tmpVar1
   69   160           lw r1,-20(r14)
   70   164           sw -16(r14), r1
   71   168           % processing line50
   72   168           lw r1, -16(r14)
   73   172           sw -4(r14), r1
   74   176           % processing return
   75   176           lw r15, -80(r14)
   76   180           lw r14, -76(r14)
   77   184           jr r15
   78   188           lw r15, -80(r14)
   79   192           lw r14, -76(r14)
   80   196           jr r15
   81   200 multi21
   82   200           sw -36(r14), r15
   83   204           % processing line55
   84   204           % processing line55
   85   204           % processing line55
   86   204           % processing line55
   87   204           % processing: tmpVar18 := 2
   88   204           addi r1,r0,2
   89   208           sw -20(r14),r1
   90   212           % processing line55
   91   212           addi r5, r14, 0
   92   216           % processing: tmpVar20 := x
   93   216           lw r1,-4(r5)
   94   220           sw -28(r14), r1
   95   224           % processing: tmpVar17 := tmpVar18
   96   224           lw r1,-20(r14)
   97   228           sw -16(r14), r1
   98   232           % processing: tmpVar17 := tmpVar17 * tmpVar20
   99   232           lw r1,-16(r14)
  100   236           lw r2,-28(r14)
  101   240           mul r1,r1,r2
  102   244           sw -16(r14),r1
  103   248           % processing: tmpVar16 := tmpVar17
  104   248           lw r1,-16(r14)
  105   252           sw -12(r14), r1
  106   256           % processing: tmpVar15 := tmpVar16
  107   256           lw r1,-12(r14)
  108   260           sw -8(r14), r1
  109   264           % processing line55
  110   264           lw r1, -8(r14)
  111   268           sw -4(r14), r1
  112   272           % processing return
  113   272           lw r15, -36(r14)
  114   276           lw r14, -32(r14)
  115   280           jr r15
  116   284           lw r15, -36(r14)
  117   288           lw r14, -32(r14)
  118   292           jr r15
  119   296 entry
  120   296           addi r14, r0, topaddr
  121   300           % processing line64
  122   300           % processing line64
  123   300           % processing line64
  124   300           % processing line64
  125   300           % processing: tmpVar24 := 1
  126   300           addi r1,r0,1
  127   304           sw -28(r14),r1
  128   308           % processing: tmpVar23 := tmpVar24
  129   308           lw r1,-28(r14)
  130   312           sw -24(r14), r1
  131   316           % processing line64
  132   316           % processing line64
  133   316           % processing: tmpVar27 := 2
  134   316           addi r1,r0,2
  135   320           sw -40(r14),r1
  136   324           % processing line64
  137   324           % processing: tmpVar29 := 3
  138   324           addi r1,r0,3
  139   328           sw -48(r14),r1
  140   332           % processing: tmpVar26 := tmpVar27
  141   332           lw r1,-40(r14)
  142   336           sw -36(r14), r1
  143   340           % processing: tmpVar26 := tmpVar26 * tmpVar29
  144   340           lw r1,-36(r14)
  145   344           lw r2,-48(r14)
  146   348           mul r1,r1,r2
  147   352           sw -36(r14),r1
  148   356           % processing: tmpVar22 := tmpVar23
  149   356           lw r1,-24(r14)
  150   360           sw -20(r14), r1
  151   364           % processing: tmpVar22 := tmpVar22 + tmpVar26
  152   364           lw r1,-20(r14)
  153   368           lw r2,-36(r14)
  154   372           add r1,r1,r2
  155   376           sw -20(r14),r1
  156   380           % processing: tmpVar21 := tmpVar22
  157   380           lw r1,-20(r14)
  158   384           sw -16(r14), r1
  159   388           % processing assignment statement
  160   388           addi r5, r14, 0
  161   392           lw r6,-16(r5)
  162   396           sw -8(r5), r6
  163   400           % processing line65
  164   400           % processing read statement
  165   400           addi r5, r14, 0
  166   404           addi r1, r0, buf
  167   408           addi r14, r14, -144
  168   412           sw -8(r14), r1
  169   416           jl r15,getstr
  170   420           jl r15,strint
  171   424           addi r6, r13, 0
  172   428           subi r14, r14, -144
  173   432           sw -4(r5), r6
  174   436           % processing line66
  175   436           % processing line66
  176   436           % processing line66
  177   436           % processing line66
  178   436           % processing line66
  179   436           % processing line66
  180   436           % processing line66
  181   436           % processing line66
  182   436           addi r5, r14, 0
  183   440           % processing: tmpVar38 := x
  184   440           lw r1,-4(r5)
  185   444           sw -84(r14), r1
  186   448           % processing: tmpVar37 := tmpVar38
  187   448           lw r1,-84(r14)
  188   452           sw -80(r14), r1
  189   456           % processing: tmpVar36 := tmpVar37
  190   456           lw r1,-80(r14)
  191   460           sw -76(r14), r1
  192   464           % processing: tmpVar35 := tmpVar36
  193   464           lw r1,-76(r14)
  194   468           sw -72(r14), r1
  195   472           % processing line66
  196   472           % processing line66
  197   472           % processing line66
  198   472           % processing line66
  199   472           addi r5, r14, 0
  200   476           % processing: tmpVar42 := y
  201   476           lw r1,-8(r5)
  202   480           sw -100(r14), r1
  203   484           % processing: tmpVar41 := tmpVar42
  204   484           lw r1,-100(r14)
  205   488           sw -96(r14), r1
  206   492           % processing: tmpVar40 := tmpVar41
  207   492           lw r1,-96(r14)
  208   496           sw -92(r14), r1
  209   500           % processing: tmpVar39 := tmpVar40
  210   500           lw r1,-92(r14)
  211   504           sw -88(r14), r1
  212   508           % processing line66
  213   508           % processing line66
  214   508           % processing line66
  215   508           % processing line66
  216   508           addi r5, r14, 0
  217   512           % processing: tmpVar46 := z
  218   512           lw r1,-12(r5)
  219   516           sw -116(r14), r1
  220   520           % processing: tmpVar45 := tmpVar46
  221   520           lw r1,-116(r14)
  222   524           sw -112(r14), r1
  223   528           % processing: tmpVar44 := tmpVar45
  224   528           lw r1,-112(r14)
  225   532           sw -108(r14), r1
  226   536           % processing: tmpVar43 := tmpVar44
  227   536           lw r1,-108(r14)
  228   540           sw -104(r14), r1
  229   544           addi r5, r14, 0
  230   548           %processing parameter0: x
  231   548           lw r1, -72(r14)
  232   552           sw -148(r14), r1
  233   556           %processing parameter1: y
  234   556           lw r1, -88(r14)
  235   560           sw -152(r14), r1
  236   564           %processing parameter2: z
  237   564           lw r1, -104(r14)
  238   568           sw -156(r14), r1
  239   572           % processing jump
  240   572           sw -220(r14), r14
  241   576           addi r14, r14, -144
  242   580           jl r15, add0
  243   584           lw r1, -148(r14)
  244   588           sw -64(r14), r1
  245   592           % processing: tmpVar32 := tmpVar33
  246   592           lw r1,-64(r14)
  247   596           sw -60(r14), r1
  248   600           % processing: tmpVar31 := tmpVar32
  249   600           lw r1,-60(r14)
  250   604           sw -56(r14), r1
  251   608           % processing: tmpVar30 := tmpVar31
  252   608           lw r1,-56(r14)
  253   612           sw -52(r14), r1
  254   616           % processing assignment statement
  255   616           addi r5, r14, 0
  256   620           lw r6,-52(r5)
  257   624           sw -12(r5), r6
  258   628           % processing line67
  259   628           % processing write statement
  260   628           % processing line67
  261   628           % processing line67
  262   628           % processing line67
  263   628           % processing line67
  264   628           addi r5, r14, 0
  265   632           % processing: tmpVar50 := z
  266   632           lw r1,-12(r5)
  267   636           sw -132(r14), r1
  268   640           % processing: tmpVar49 := tmpVar50
  269   640           lw r1,-132(r14)
  270   644           sw -128(r14), r1
  271   648           % processing: tmpVar48 := tmpVar49
  272   648           lw r1,-128(r14)
  273   652           sw -124(r14), r1
  274   656           % processing: tmpVar47 := tmpVar48
  275   656           lw r1,-124(r14)
  276   660           sw -120(r14), r1
  277   664           lw r1, -120(r14)
  278   668           addi r14, r14, -144
  279   672           sw -8(r14), r1
  280   676           addi r1, r0, buf
  281   680           sw -12(r14), r1
  282   684           jl r15, intstr
  283   688           sw -8(r14),r13
  284   692           jl r15, putstr
  285   696           subi r14, r14, -144
  286   700           addi r1, r0, charLineSep
  287   704           addi r14, r14, -144
  288   708           sw -8(r14), r1
  289   712           jl r15, putstr
  290   716           subi r14, r14, -144
  291   720 hlt
  292   724 
  293   724 floatAdd
  294   724           lw r1, -4(r14)
  295   728           lw r2, -8(r14)
  296   732           lw r3, -12(r14)
  297   736           lw r4, -16(r14)
  298   740 gowhileFAdd
  299   740           cne r5, r2, r4
  300   744           bz r5, endwhileFAdd
  301   748           clt r6, r2, r4
  302   752           bz r6, elseFAdd
  303   756           muli r3, r3, 10
  304   760           subi r4, r4, 1
  305   764           j endIfFAdd
  306   768 elseFAdd
  307   768           muli r1, r1, 10
  308   772           subi r2, r2, 1
  309   776 endIfFAdd
  310   776           j gowhileFAdd
  311   780 endwhileFAdd
  312   780           add  r1, r1, r3
  313   784           sw   -4(r14), r1
  314   788           sw   -8(r14), r2
  315   792           jr   r15
  316   796 floatMul
  317   796           lw r1,  -4(r14)
  318   800           lw r2,  -8(r14)
  319   804           lw r3,  -12(r14)
  320   808           lw r4,  -16(r14)
  321   812           mul r1, r1, r3
  322   816           add r2, r2, r4
  323   820           sw  -4(r14), r1
  324   824           sw  -8(r14), r2
  325   828           jr   r15
  326   832 floatLeq
  327   832           lw r1,  -4(r14)
  328   836           lw r2,  -8(r14)
  329   840           lw r3,  -12(r14)
  330   844           lw r4,  -16(r14)
  331   848 gowhileFLeq
  332   848           cne r5, r2, r4
  333   852           bz   r5, endwhileFLeq
  334   856           clt r6, r2, r4
  335   860           bz r6, elseFLeq
  336   864           muli r3, r3, 10
  337   868           subi r4, r4, 1
  338   872           j endIfFLeq
  339   876 elseFLeq
  340   876           muli r1, r1, 10
  341   880           subi r2, r2, 1
  342   884           endIfFLeq
  343   884           j gowhileFLeq
  344   888 endwhileFLeq 
  345   888           cle r1, r1, r3
  346   892           sw -4(r14), r1
  347   896           jr r15
  348   900 
  349   900 buf       res 20
  350   920 charE     db "e", 0
  351   922 charLineSep    db "  ", 0

