MOON listing of .\funcInFunc.m.

    1     0 add0
   64   144           lw r1,-20(r14)
   65   148           lw r2,-68(r14)
   66   152           add r1,r1,r2
   67   156           sw -20(r14),r1
   68   160           % processing: tmpVar0 := tmpVar1
   69   160           lw r1,-20(r14)
   70   164           sw -16(r14), r1
   71   168           % processing line50
   72   168           lw r1, -16(r14)
   73   172           sw -4(r14), r1
   74   176           % processing return
   75   176           lw r15, -80(r14)
   76   180           lw r14, -76(r14)
   77   184           jr r15
   78   188           lw r15, -80(r14)
   79   192           lw r14, -76(r14)
   80   196           jr r15
   81   200 multi21
   82   200           sw -36(r14), r15
   83   204           % processing line55
   84   204           % processing line55
   85   204           % processing line55
   86   204           % processing line55
   87   204           % processing: tmpVar18 := 2
   88   204           addi r1,r0,2
   89   208           sw -20(r14),r1
   90   212           % processing line55
   91   212           addi r5, r14, 0
   92   216           % processing: tmpVar20 := x
   93   216           lw r1,-4(r5)
   94   220           sw -28(r14), r1
   95   224           % processing: tmpVar17 := tmpVar18
   96   224           lw r1,-20(r14)
   97   228           sw -16(r14), r1
   98   232           % processing: tmpVar17 := tmpVar17 * tmpVar20
   99   232           lw r1,-16(r14)
  100   236           lw r2,-28(r14)
  101   240           mul r1,r1,r2
  102   244           sw -16(r14),r1
  103   248           % processing: tmpVar16 := tmpVar17
  104   248           lw r1,-16(r14)
  105   252           sw -12(r14), r1
  106   256           % processing: tmpVar15 := tmpVar16
  107   256           lw r1,-12(r14)
  108   260           sw -8(r14), r1
  109   264           % processing line55
  110   264           lw r1, -8(r14)
  111   268           sw -4(r14), r1
  112   272           % processing return
  113   272           lw r15, -36(r14)
  114   276           lw r14, -32(r14)
  115   280           jr r15
  116   284           lw r15, -36(r14)
  117   288           lw r14, -32(r14)
  118   292           jr r15
  119   296 entry
  120   296           addi r14, r0, topaddr
  121   300           % processing line64
  122   300           % processing line64
  123   300           % processing line64
  124   300           % processing line64
  125   300           % processing: tmpVar24 := 1
  126   300           addi r1,r0,1
  127   304           sw -28(r14),r1
  128   308           % processing: tmpVar23 := tmpVar24
  129   308           lw r1,-28(r14)
  130   312           sw -24(r14), r1
  131   316           % processing line64
  132   316           % processing line64
  133   316           % processing: tmpVar27 := 2
  134   316           addi r1,r0,2
  135   320           sw -40(r14),r1
  136   324           % processing line64
  137   324           % processing: tmpVar29 := 3
  138   324           addi r1,r0,3
  139   328           sw -48(r14),r1
  140   332           % processing: tmpVar26 := tmpVar27
  141   332           lw r1,-40(r14)
  142   336           sw -36(r14), r1
  143   340           % processing: tmpVar26 := tmpVar26 * tmpVar29
  144   340           lw r1,-36(r14)
  145   344           lw r2,-48(r14)
  146   348           mul r1,r1,r2
  147   352           sw -36(r14),r1
  148   356           % processing: tmpVar22 := tmpVar23
  149   356           lw r1,-24(r14)
  150   360           sw -20(r14), r1
  151   364           % processing: tmpVar22 := tmpVar22 + tmpVar26
  152   364           lw r1,-20(r14)
  153   368           lw r2,-36(r14)
  154   372           add r1,r1,r2
  155   376           sw -20(r14),r1
  156   380           % processing: tmpVar21 := tmpVar22
  157   380           lw r1,-20(r14)
  158   384           sw -16(r14), r1
  159   388           % processing assignment statement
  160   388           addi r5, r14, 0
  161   392           lw r6,-16(r5)
  162   396           sw -8(r5), r6
  163   400           % processing line65
  164   400           % processing read statement
  165   400           addi r5, r14, 0
  166   404           addi r1, r0, buf
  167   408           addi r14, r14, -160
  168   412           sw -8(r14), r1
  169   416           jl r15,getstr
  170   420           jl r15,strint
  171   424           addi r6, r13, 0
  172   428           subi r14, r14, -160
  173   432           sw -4(r5), r6
  174   436           % processing line66
  175   436           % processing line66
  176   436           % processing line66
  177   436           % processing line66
  178   436           % processing: tmpVar33 := 1
  179   436           addi r1,r0,1
  180   440           sw -64(r14),r1
  181   444           % processing: tmpVar32 := tmpVar33
  182   444           lw r1,-64(r14)
  183   448           sw -60(r14), r1
  184   452           % processing: tmpVar31 := tmpVar32
  185   452           lw r1,-60(r14)
  186   456           sw -56(r14), r1
  187   460           % processing: tmpVar30 := tmpVar31
  188   460           lw r1,-56(r14)
  189   464           sw -52(r14), r1
  190   468           % processing assignment statement
  191   468           addi r5, r14, 0
  192   472           lw r6,-52(r5)
  193   476           sw -12(r5), r6
  194   480           % processing line67
  195   480           % processing line67
  196   480           % processing line67
  197   480           % processing line67
  198   480           % processing line67
  199   480           % processing line67
  200   480           % processing line67
  201   480           % processing line67
  202   480           addi r5, r14, 0
  203   484           % processing: tmpVar42 := x
  204   484           lw r1,-4(r5)
  205   488           sw -100(r14), r1
  206   492           % processing: tmpVar41 := tmpVar42
  207   492           lw r1,-100(r14)
  208   496           sw -96(r14), r1
  209   500           % processing: tmpVar40 := tmpVar41
  210   500           lw r1,-96(r14)
  211   504           sw -92(r14), r1
  212   508           % processing: tmpVar39 := tmpVar40
  213   508           lw r1,-92(r14)
  214   512           sw -88(r14), r1
  215   516           % processing line67
  216   516           % processing line67
  217   516           % processing line67
  218   516           % processing line67
  219   516           addi r5, r14, 0
  220   520           % processing: tmpVar46 := y
  221   520           lw r1,-8(r5)
  222   524           sw -116(r14), r1
  223   528           % processing: tmpVar45 := tmpVar46
  224   528           lw r1,-116(r14)
  225   532           sw -112(r14), r1
  226   536           % processing: tmpVar44 := tmpVar45
  227   536           lw r1,-112(r14)
  228   540           sw -108(r14), r1
  229   544           % processing: tmpVar43 := tmpVar44
  230   544           lw r1,-108(r14)
  231   548           sw -104(r14), r1
  232   552           % processing line67
  233   552           % processing line67
  234   552           % processing line67
  235   552           % processing line67
  236   552           addi r5, r14, 0
  237   556           % processing: tmpVar50 := z
  238   556           lw r1,-12(r5)
  239   560           sw -132(r14), r1
  240   564           % processing: tmpVar49 := tmpVar50
  241   564           lw r1,-132(r14)
  242   568           sw -128(r14), r1
  243   572           % processing: tmpVar48 := tmpVar49
  244   572           lw r1,-128(r14)
  245   576           sw -124(r14), r1
  246   580           % processing: tmpVar47 := tmpVar48
  247   580           lw r1,-124(r14)
  248   584           sw -120(r14), r1
  249   588           addi r5, r14, 0
  250   592           %processing parameter0: x
  251   592           lw r1, -88(r14)
  252   596           sw -164(r14), r1
  253   600           %processing parameter1: y
  254   600           lw r1, -104(r14)
  255   604           sw -168(r14), r1
  256   608           %processing parameter2: z
  257   608           lw r1, -120(r14)
  258   612           sw -172(r14), r1
  259   616           % processing jump
  260   616           sw -236(r14), r14
  261   620           addi r14, r14, -160
  262   624           jl r15, add0
  263   628           lw r1, -164(r14)
  264   632           sw -80(r14), r1
  265   636           % processing: tmpVar36 := tmpVar37
  266   636           lw r1,-80(r14)
  267   640           sw -76(r14), r1
  268   644           % processing: tmpVar35 := tmpVar36
  269   644           lw r1,-76(r14)
  270   648           sw -72(r14), r1
  271   652           % processing: tmpVar34 := tmpVar35
  272   652           lw r1,-72(r14)
  273   656           sw -68(r14), r1
  274   660           % processing assignment statement
  275   660           addi r5, r14, 0
  276   664           lw r6,-68(r5)
  277   668           sw -12(r5), r6
  278   672           % processing line68
  279   672           % processing write statement
  280   672           % processing line68
  281   672           % processing line68
  282   672           % processing line68
  283   672           % processing line68
  284   672           addi r5, r14, 0
  285   676           % processing: tmpVar54 := z
  286   676           lw r1,-12(r5)
  287   680           sw -148(r14), r1
  288   684           % processing: tmpVar53 := tmpVar54
  289   684           lw r1,-148(r14)
  290   688           sw -144(r14), r1
  291   692           % processing: tmpVar52 := tmpVar53
  292   692           lw r1,-144(r14)
  293   696           sw -140(r14), r1
  294   700           % processing: tmpVar51 := tmpVar52
  295   700           lw r1,-140(r14)
  296   704           sw -136(r14), r1
  297   708           lw r1, -136(r14)
  298   712           addi r14, r14, -160
  299   716           sw -8(r14), r1
  300   720           addi r1, r0, buf
  301   724           sw -12(r14), r1
  302   728           jl r15, intstr
  303   732           sw -8(r14),r13
  304   736           jl r15, putstr
  305   740           subi r14, r14, -160
  306   744           addi r1, r0, charLineSep
  307   748           addi r14, r14, -160
  308   752           sw -8(r14), r1
  309   756           jl r15, putstr
  310   760           subi r14, r14, -160
  311   764 hlt
  312   768 
  313   768 floatAdd
  314   768           lw r1, -4(r14)
  315   772           lw r2, -8(r14)
  316   776           lw r3, -12(r14)
  317   780           lw r4, -16(r14)
  318   784 gowhileFAdd
  319   784           cne r5, r2, r4
  320   788           bz r5, endwhileFAdd
  321   792           clt r6, r2, r4
  322   796           bz r6, elseFAdd
  323   800           muli r3, r3, 10
  324   804           subi r4, r4, 1
  325   808           j endIfFAdd
  326   812 elseFAdd
  327   812           muli r1, r1, 10
  328   816           subi r2, r2, 1
  329   820 endIfFAdd
  330   820           j gowhileFAdd
  331   824 endwhileFAdd
  332   824           add  r1, r1, r3
  333   828           sw   -4(r14), r1
  334   832           sw   -8(r14), r2
  335   836           jr   r15
  336   840 floatMul
  337   840           lw r1,  -4(r14)
  338   844           lw r2,  -8(r14)
  339   848           lw r3,  -12(r14)
  340   852           lw r4,  -16(r14)
  341   856           mul r1, r1, r3
  342   860           add r2, r2, r4
  343   864           sw  -4(r14), r1
  344   868           sw  -8(r14), r2
  345   872           jr   r15
  346   876 floatLeq
  347   876           lw r1,  -4(r14)
  348   880           lw r2,  -8(r14)
  349   884           lw r3,  -12(r14)
  350   888           lw r4,  -16(r14)
  351   892 gowhileFLeq
  352   892           cne r5, r2, r4
  353   896           bz   r5, endwhileFLeq
  354   900           clt r6, r2, r4
  355   904           bz r6, elseFLeq
  356   908           muli r3, r3, 10
  357   912           subi r4, r4, 1
  358   916           j endIfFLeq
  359   920 elseFLeq
  360   920           muli r1, r1, 10
  361   924           subi r2, r2, 1
  362   928           endIfFLeq
  363   928           j gowhileFLeq
  364   932 endwhileFLeq 
  365   932           cle r1, r1, r3
  366   936           sw -4(r14), r1
  367   940           jr r15
  368   944 
  369   944 buf       res 20
  370   964 charE     db "e", 0
  371   966 charLineSep    db "  ", 0

