MOON listing of .\example-simplemain2.m.

    1     0 add0
  152   356           addi r1,r0,25
  153   360           sw -108(r14),r1
  154   364           % processing: tmpVar26 := tmpVar27
  155   364           lw r1,-108(r14)
  156   368           sw -104(r14), r1
  157   372           % processing: tmpVar25 := tmpVar26
  158   372           lw r1,-104(r14)
  159   376           sw -100(r14), r1
  160   380           % processing: tmpVar24 := tmpVar25
  161   380           lw r1,-100(r14)
  162   384           sw -96(r14), r1
  163   388           % processing assignment statement
  164   388           addi r5, r14, 0
  165   392           lw r6,-96(r5)
  166   396           addi r1, r0, 0 
  167   400           addi r2, r0, 4 
  168   404           % processing: dimension 0
  169   404           lw r3, -84(r5)
  170   408           add r1, r1, r3
  171   412           mul r1, r1, r2
  172   416           muli r2, r2, 7 
  173   420           muli r1, r1, -1
  174   424           lw r4, -16(r5)
  175   428           add r1, r4, r1
  176   432           sw  0(r1), r6
  177   436           % processing line70
  178   436           % processing line70
  179   436           % processing line70
  180   436           % processing: tmpVar30 := 3
  181   436           addi r1,r0,3
  182   440           sw -120(r14),r1
  183   444           % processing: tmpVar29 := tmpVar30
  184   444           lw r1,-120(r14)
  185   448           sw -116(r14), r1
  186   452           % processing: tmpVar28 := tmpVar29
  187   452           lw r1,-116(r14)
  188   456           sw -112(r14), r1
  189   460           % processing line70
  190   460           % processing line70
  191   460           % processing line70
  192   460           % processing line70
  193   460           % processing: tmpVar34 := 12
  194   460           addi r1,r0,12
  195   464           sw -136(r14),r1
  196   468           % processing: tmpVar33 := tmpVar34
  197   468           lw r1,-136(r14)
  198   472           sw -132(r14), r1
  199   476           % processing: tmpVar32 := tmpVar33
  200   476           lw r1,-132(r14)
  201   480           sw -128(r14), r1
  202   484           % processing: tmpVar31 := tmpVar32
  203   484           lw r1,-128(r14)
  204   488           sw -124(r14), r1
  205   492           % processing assignment statement
  206   492           addi r5, r14, 0
  207   496           lw r6,-124(r5)
  208   500           addi r1, r0, 0 
  209   504           addi r2, r0, 4 
  210   508           % processing: dimension 0
  211   508           lw r3, -112(r5)
  212   512           add r1, r1, r3
  213   516           mul r1, r1, r2
  214   520           muli r2, r2, 7 
  215   524           muli r1, r1, -1
  216   528           lw r4, -16(r5)
  217   532           add r1, r4, r1
  218   536           sw  0(r1), r6
  219   540           % processing line71
  220   540           % processing line71
  221   540           % processing line71
  222   540           % processing: tmpVar37 := 4
  223   540           addi r1,r0,4
  224   544           sw -148(r14),r1
  225   548           % processing: tmpVar36 := tmpVar37
  226   548           lw r1,-148(r14)
  227   552           sw -144(r14), r1
  228   556           % processing: tmpVar35 := tmpVar36
  229   556           lw r1,-144(r14)
  230   560           sw -140(r14), r1
  231   564           % processing line71
  232   564           % processing line71
  233   564           % processing line71
  234   564           % processing line71
  235   564           % processing: tmpVar41 := 22
  236   564           addi r1,r0,22
  237   568           sw -164(r14),r1
  238   572           % processing: tmpVar40 := tmpVar41
  239   572           lw r1,-164(r14)
  240   576           sw -160(r14), r1
  241   580           % processing: tmpVar39 := tmpVar40
  242   580           lw r1,-160(r14)
  243   584           sw -156(r14), r1
  244   588           % processing: tmpVar38 := tmpVar39
  245   588           lw r1,-156(r14)
  246   592           sw -152(r14), r1
  247   596           % processing assignment statement
  248   596           addi r5, r14, 0
  249   600           lw r6,-152(r5)
  250   604           addi r1, r0, 0 
  251   608           addi r2, r0, 4 
  252   612           % processing: dimension 0
  253   612           lw r3, -140(r5)
  254   616           add r1, r1, r3
  255   620           mul r1, r1, r2
  256   624           muli r2, r2, 7 
  257   628           muli r1, r1, -1
  258   632           lw r4, -16(r5)
  259   636           add r1, r4, r1
  260   640           sw  0(r1), r6
  261   644           % processing line72
  262   644           % processing line72
  263   644           % processing line72
  264   644           % processing: tmpVar44 := 5
  265   644           addi r1,r0,5
  266   648           sw -176(r14),r1
  267   652           % processing: tmpVar43 := tmpVar44
  268   652           lw r1,-176(r14)
  269   656           sw -172(r14), r1
  270   660           % processing: tmpVar42 := tmpVar43
  271   660           lw r1,-172(r14)
  272   664           sw -168(r14), r1
  273   668           % processing line72
  274   668           % processing line72
  275   668           % processing line72
  276   668           % processing line72
  277   668           % processing: tmpVar48 := 11
  278   668           addi r1,r0,11
  279   672           sw -192(r14),r1
  280   676           % processing: tmpVar47 := tmpVar48
  281   676           lw r1,-192(r14)
  282   680           sw -188(r14), r1
  283   684           % processing: tmpVar46 := tmpVar47
  284   684           lw r1,-188(r14)
  285   688           sw -184(r14), r1
  286   692           % processing: tmpVar45 := tmpVar46
  287   692           lw r1,-184(r14)
  288   696           sw -180(r14), r1
  289   700           % processing assignment statement
  290   700           addi r5, r14, 0
  291   704           lw r6,-180(r5)
  292   708           addi r1, r0, 0 
  293   712           addi r2, r0, 4 
  294   716           % processing: dimension 0
  295   716           lw r3, -168(r5)
  296   720           add r1, r1, r3
  297   724           mul r1, r1, r2
  298   728           muli r2, r2, 7 
  299   732           muli r1, r1, -1
  300   736           lw r4, -16(r5)
  301   740           add r1, r4, r1
  302   744           sw  0(r1), r6
  303   748           % processing line73
  304   748           % processing line73
  305   748           % processing line73
  306   748           % processing: tmpVar51 := 6
  307   748           addi r1,r0,6
  308   752           sw -204(r14),r1
  309   756           % processing: tmpVar50 := tmpVar51
  310   756           lw r1,-204(r14)
  311   760           sw -200(r14), r1
  312   764           % processing: tmpVar49 := tmpVar50
  313   764           lw r1,-200(r14)
  314   768           sw -196(r14), r1
  315   772           % processing line73
  316   772           % processing line73
  317   772           % processing line73
  318   772           % processing line73
  319   772           % processing: tmpVar55 := 90
  320   772           addi r1,r0,90
  321   776           sw -220(r14),r1
  322   780           % processing: tmpVar54 := tmpVar55
  323   780           lw r1,-220(r14)
  324   784           sw -216(r14), r1
  325   788           % processing: tmpVar53 := tmpVar54
  326   788           lw r1,-216(r14)
  327   792           sw -212(r14), r1
  328   796           % processing: tmpVar52 := tmpVar53
  329   796           lw r1,-212(r14)
  330   800           sw -208(r14), r1
  331   804           % processing assignment statement
  332   804           addi r5, r14, 0
  333   808           lw r6,-208(r5)
  334   812           addi r1, r0, 0 
  335   816           addi r2, r0, 4 
  336   820           % processing: dimension 0
  337   820           lw r3, -196(r5)
  338   824           add r1, r1, r3
  339   828           mul r1, r1, r2
  340   832           muli r2, r2, 7 
  341   836           muli r1, r1, -1
  342   840           lw r4, -16(r5)
  343   844           add r1, r4, r1
  344   848           sw  0(r1), r6
  345   852           % processing line74
  346   852           % processing line74
  347   852           % processing line74
  348   852           % processing line74
  349   852           % processing: tmpVar59 := 1
  350   852           addi r1,r0,1
  351   856           sw -236(r14),r1
  352   860           % processing: tmpVar58 := tmpVar59
  353   860           lw r1,-236(r14)
  354   864           sw -232(r14), r1
  355   868           % processing line74
  356   868           % processing line74
  357   868           % processing: tmpVar62 := 2
  358   868           addi r1,r0,2
  359   872           sw -248(r14),r1
  360   876           % processing line74
  361   876           % processing: tmpVar64 := 3
  362   876           addi r1,r0,3
  363   880           sw -256(r14),r1
  364   884           % processing: tmpVar61 := tmpVar62
  365   884           lw r1,-248(r14)
  366   888           sw -244(r14), r1
  367   892           % processing: tmpVar61 := tmpVar61 * tmpVar64
  368   892           lw r1,-244(r14)
  369   896           lw r2,-256(r14)
  370   900           mul r1,r1,r2
  371   904           sw -244(r14),r1
  372   908           % processing: tmpVar57 := tmpVar58
  373   908           lw r1,-232(r14)
  374   912           sw -228(r14), r1
  375   916           % processing: tmpVar57 := tmpVar57 + tmpVar61
  376   916           lw r1,-228(r14)
  377   920           lw r2,-244(r14)
  378   924           add r1,r1,r2
  379   928           sw -228(r14),r1
  380   932           % processing: tmpVar56 := tmpVar57
  381   932           lw r1,-228(r14)
  382   936           sw -224(r14), r1
  383   940           % processing assignment statement
  384   940           addi r5, r14, 0
  385   944           lw r6,-224(r5)
  386   948           sw -8(r5), r6
  387   952           % processing line75
  388   952           % processing write statement
  389   952           % processing line75
  390   952           % processing line75
  391   952           % processing line75
  392   952           % processing line75
  393   952           % processing line75
  394   952           % processing line75
  395   952           % processing line75
  396   952           addi r5, r14, 0
  397   956           % processing: tmpVar71 := y
  398   956           lw r1,-8(r5)
  399   960           sw -284(r5), r1
  400   964           % processing: tmpVar70 := tmpVar71
  401   964           lw r1,-284(r14)
  402   968           sw -280(r14), r1
  403   972           % processing line75
  404   972           % processing line75
  405   972           % processing: tmpVar74 := 4
  406   972           addi r1,r0,4
  407   976           sw -296(r14),r1
  408   980           % processing: tmpVar73 := tmpVar74
  409   980           lw r1,-296(r14)
  410   984           sw -292(r14), r1
  411   988           % processing: tmpVar69 := tmpVar70
  412   988           lw r1,-280(r14)
  413   992           sw -276(r14), r1
  414   996           % processing: tmpVar69 := tmpVar69 - tmpVar73
  415   996           lw r1,-276(r14)
  416  1000           lw r2,-292(r14)
  417  1004           sub r1,r1,r2
  418  1008           sw -276(r14),r1
  419  1012           addi r5, r14, 0
  420  1016           % processing: tmpVar68 := arr
  421  1016           addi r1, r0, 0 
  422  1020           addi r2, r0, 4 
  423  1024           % processing: dimension 0
  424  1024           lw r3, -276(r5)
  425  1028           add r1, r1, r3
  426  1032           mul r1, r1, r2 
  427  1036           muli r2, r2, 7 
  428  1040           muli r1, r1, -1
  429  1044           lw r4, -16(r5)
  430  1048           add r1, r4, r1
  431  1052           lw r3, 0(r1)
  432  1056           sw -272(r14), r3
  433  1060           % processing: tmpVar67 := tmpVar68
  434  1060           lw r1,-272(r14)
  435  1064           sw -268(r14), r1
  436  1068           % processing: tmpVar66 := tmpVar67
  437  1068           lw r1,-268(r14)
  438  1072           sw -264(r14), r1
  439  1076           % processing: tmpVar65 := tmpVar66
  440  1076           lw r1,-264(r14)
  441  1080           sw -260(r14), r1
  442  1084           lw r1, -260(r14)
  443  1088           addi r14, r14, -696
  444  1092           sw -8(r14), r1
  445  1096           addi r1, r0, buf
  446  1100           sw -12(r14), r1
  447  1104           jl r15, intstr
  448  1108           sw -8(r14),r13
  449  1112           jl r15, putstr
  450  1116           subi r14, r14, -696
  451  1120           addi r1, r0, charLineSep
  452  1124           addi r14, r14, -696
  453  1128           sw -8(r14), r1
  454  1132           jl r15, putstr
  455  1136           subi r14, r14, -696
  456  1140           % processing line76
  457  1140           % processing read statement
  458  1140           addi r5, r14, 0
  459  1144           addi r1, r0, buf
  460  1148           addi r14, r14, -696
  461  1152           sw -8(r14), r1
  462  1156           jl r15,getstr
  463  1160           jl r15,strint
  464  1164           addi r6, r13, 0
  465  1168           subi r14, r14, -696
  466  1172           sw -4(r5), r6
  467  1176           % processing line77
  468  1176           % processing line77
  469  1176           % processing line77
  470  1176           % processing line77
  471  1176           % processing line77
  472  1176           % processing line77
  473  1176           % processing line77
  474  1176           % processing line77
  475  1176           addi r5, r14, 0
  476  1180           % processing: tmpVar83 := x
  477  1180           lw r1,-4(r5)
  478  1184           sw -332(r5), r1
  479  1188           % processing: tmpVar82 := tmpVar83
  480  1188           lw r1,-332(r14)
  481  1192           sw -328(r14), r1
  482  1196           % processing: tmpVar81 := tmpVar82
  483  1196           lw r1,-328(r14)
  484  1200           sw -324(r14), r1
  485  1204           % processing: tmpVar80 := tmpVar81
  486  1204           lw r1,-324(r14)
  487  1208           sw -320(r14), r1
  488  1212           % processing line77
  489  1212           % processing line77
  490  1212           % processing line77
  491  1212           % processing line77
  492  1212           addi r5, r14, 0
  493  1216           % processing: tmpVar87 := y
  494  1216           lw r1,-8(r5)
  495  1220           sw -348(r5), r1
  496  1224           % processing: tmpVar86 := tmpVar87
  497  1224           lw r1,-348(r14)
  498  1228           sw -344(r14), r1
  499  1232           % processing: tmpVar85 := tmpVar86
  500  1232           lw r1,-344(r14)
  501  1236           sw -340(r14), r1
  502  1240           % processing: tmpVar84 := tmpVar85
  503  1240           lw r1,-340(r14)
  504  1244           sw -336(r14), r1
  505  1248           %processing parameter0: x
  506  1248           lw r1, -320(r14)
  507  1252           sw -700(r14), r1
  508  1256           %processing parameter1: y
  509  1256           lw r1, -336(r14)
  510  1260           sw -704(r14), r1
  511  1264           addi r14, r14, -696
  512  1268           jl r15, add0
  513  1272           lw r1, -4(r14)
  514  1276           subi r14, r14, -696
  515  1280           sw -312(r14), r1
  516  1284           % processing: tmpVar77 := tmpVar78
  517  1284           lw r1,-312(r14)
  518  1288           sw -308(r14), r1
  519  1292           % processing: tmpVar76 := tmpVar77
  520  1292           lw r1,-308(r14)
  521  1296           sw -304(r14), r1
  522  1300           % processing: tmpVar75 := tmpVar76
  523  1300           lw r1,-304(r14)
  524  1304           sw -300(r14), r1
  525  1308           % processing assignment statement
  526  1308           addi r5, r14, 0
  527  1312           lw r6,-300(r5)
  528  1316           sw -12(r5), r6
  529  1320           % processing line78
  530  1320           % processing write statement
  531  1320           % processing line78
  532  1320           % processing line78
  533  1320           % processing line78
  534  1320           % processing line78
  535  1320           addi r5, r14, 0
  536  1324           % processing: tmpVar91 := z
  537  1324           lw r1,-12(r5)
  538  1328           sw -364(r5), r1
  539  1332           % processing: tmpVar90 := tmpVar91
  540  1332           lw r1,-364(r14)
  541  1336           sw -360(r14), r1
  542  1340           % processing: tmpVar89 := tmpVar90
  543  1340           lw r1,-360(r14)
  544  1344           sw -356(r14), r1
  545  1348           % processing: tmpVar88 := tmpVar89
  546  1348           lw r1,-356(r14)
  547  1352           sw -352(r14), r1
  548  1356           lw r1, -352(r14)
  549  1360           addi r14, r14, -696
  550  1364           sw -8(r14), r1
  551  1368           addi r1, r0, buf
  552  1372           sw -12(r14), r1
  553  1376           jl r15, intstr
  554  1380           sw -8(r14),r13
  555  1384           jl r15, putstr
  556  1388           subi r14, r14, -696
  557  1392           addi r1, r0, charLineSep
  558  1396           addi r14, r14, -696
  559  1400           sw -8(r14), r1
  560  1404           jl r15, putstr
  561  1408           subi r14, r14, -696
  562  1412           % processing line79
  563  1412           % processing line79
  564  1412           % processing line79
  565  1412           % processing line79
  566  1412           % processing line79
  567  1412           addi r5, r14, 0
  568  1416           % processing: tmpVar95 := x
  569  1416           lw r1,-4(r5)
  570  1420           sw -380(r5), r1
  571  1424           % processing: tmpVar94 := tmpVar95
  572  1424           lw r1,-380(r14)
  573  1428           sw -376(r14), r1
  574  1432           % processing: tmpVar93 := tmpVar94
  575  1432           lw r1,-376(r14)
  576  1436           sw -372(r14), r1
  577  1440           % processing line79
  578  1440           % processing line79
  579  1440           % processing line79
  580  1440           addi r5, r14, 0
  581  1444           % processing: tmpVar99 := y
  582  1444           lw r1,-8(r5)
  583  1448           sw -396(r5), r1
  584  1452           % processing: tmpVar98 := tmpVar99
  585  1452           lw r1,-396(r14)
  586  1456           sw -392(r14), r1
  587  1460           % processing line79
  588  1460           % processing line79
  589  1460           % processing: tmpVar102 := 10
  590  1460           addi r1,r0,10
  591  1464           sw -408(r14),r1
  592  1468           % processing: tmpVar101 := tmpVar102
  593  1468           lw r1,-408(r14)
  594  1472           sw -404(r14), r1
  595  1476           % processing: tmpVar97 := tmpVar98
  596  1476           lw r1,-392(r14)
  597  1480           sw -388(r14), r1
  598  1484           % processing: tmpVar97 := tmpVar97 + tmpVar101
  599  1484           lw r1,-388(r14)
  600  1488           lw r2,-404(r14)
  601  1492           add r1,r1,r2
  602  1496           sw -388(r14),r1
  603  1500           % processing: tmpVar92 := tmpVar93
  604  1500           lw r1,-372(r14)
  605  1504           sw -368(r14), r1
  606  1508           % processing: tmpVar92 := tmpVar92 gt tmpVar97
  607  1508           lw r1,-368(r14)
  608  1512           lw r2,-388(r14)
  609  1516           cgt r1,r1,r2
  610  1520           sw -368(r14),r1
  611  1524           lw r1, -368(r14)
  612  1528           bz r1, elseStatement1
  613  1532           % processing line80
  614  1532           % processing write statement
  615  1532           % processing line80
  616  1532           % processing line80
  617  1532           % processing line80
  618  1532           % processing line80
  619  1532           addi r6, r14, 0
  620  1536           % processing: tmpVar106 := x
  621  1536           lw r2,-4(r6)
  622  1540           sw -424(r6), r2
  623  1544           % processing: tmpVar105 := tmpVar106
  624  1544           lw r2,-424(r14)
  625  1548           sw -420(r14), r2
  626  1552           % processing line80
  627  1552           % processing line80
  628  1552           % processing: tmpVar109 := 10
  629  1552           addi r2,r0,10
  630  1556           sw -436(r14),r2
  631  1560           % processing: tmpVar108 := tmpVar109
  632  1560           lw r2,-436(r14)
  633  1564           sw -432(r14), r2
  634  1568           % processing: tmpVar104 := tmpVar105
  635  1568           lw r2,-420(r14)
  636  1572           sw -416(r14), r2
  637  1576           % processing: tmpVar104 := tmpVar104 + tmpVar108
  638  1576           lw r2,-416(r14)
  639  1580           lw r3,-432(r14)
  640  1584           add r2,r2,r3
  641  1588           sw -416(r14),r2
  642  1592           % processing: tmpVar103 := tmpVar104
  643  1592           lw r2,-416(r14)
  644  1596           sw -412(r14), r2
  645  1600           lw r2, -412(r14)
  646  1604           addi r14, r14, -696
  647  1608           sw -8(r14), r2
  648  1612           addi r2, r0, buf
  649  1616           sw -12(r14), r2
  650  1620           jl r15, intstr
  651  1624           sw -8(r14),r13
  652  1628           jl r15, putstr
  653  1632           subi r14, r14, -696
  654  1636           addi r2, r0, charLineSep
  655  1640           addi r14, r14, -696
  656  1644           sw -8(r14), r2
  657  1648           jl r15, putstr
  658  1652           subi r14, r14, -696
  659  1656           j endif1
  660  1660 elseStatement1
  661  1660           % processing line82
  662  1660           % processing write statement
  663  1660           % processing line82
  664  1660           % processing line82
  665  1660           % processing line82
  666  1660           % processing line82
  667  1660           addi r6, r14, 0
  668  1664           % processing: tmpVar113 := x
  669  1664           lw r2,-4(r6)
  670  1668           sw -452(r6), r2
  671  1672           % processing: tmpVar112 := tmpVar113
  672  1672           lw r2,-452(r14)
  673  1676           sw -448(r14), r2
  674  1680           % processing line82
  675  1680           % processing line82
  676  1680           % processing: tmpVar116 := 1
  677  1680           addi r2,r0,1
  678  1684           sw -464(r14),r2
  679  1688           % processing: tmpVar115 := tmpVar116
  680  1688           lw r2,-464(r14)
  681  1692           sw -460(r14), r2
  682  1696           % processing: tmpVar111 := tmpVar112
  683  1696           lw r2,-448(r14)
  684  1700           sw -444(r14), r2
  685  1704           % processing: tmpVar111 := tmpVar111 + tmpVar115
  686  1704           lw r2,-444(r14)
  687  1708           lw r3,-460(r14)
  688  1712           add r2,r2,r3
  689  1716           sw -444(r14),r2
  690  1720           % processing: tmpVar110 := tmpVar111
  691  1720           lw r2,-444(r14)
  692  1724           sw -440(r14), r2
  693  1728           lw r2, -440(r14)
  694  1732           addi r14, r14, -696
  695  1736           sw -8(r14), r2
  696  1740           addi r2, r0, buf
  697  1744           sw -12(r14), r2
  698  1748           jl r15, intstr
  699  1752           sw -8(r14),r13
  700  1756           jl r15, putstr
  701  1760           subi r14, r14, -696
  702  1764           addi r2, r0, charLineSep
  703  1768           addi r14, r14, -696
  704  1772           sw -8(r14), r2
  705  1776           jl r15, putstr
  706  1780           subi r14, r14, -696
  707  1784 endif1    
  708  1784           % processing line84
  709  1784           % processing line84
  710  1784           % processing line84
  711  1784           % processing line84
  712  1784           % processing: tmpVar120 := 0
  713  1784           addi r1,r0,0
  714  1788           sw -480(r14),r1
  715  1792           % processing: tmpVar119 := tmpVar120
  716  1792           lw r1,-480(r14)
  717  1796           sw -476(r14), r1
  718  1800           % processing: tmpVar118 := tmpVar119
  719  1800           lw r1,-476(r14)
  720  1804           sw -472(r14), r1
  721  1808           % processing: tmpVar117 := tmpVar118
  722  1808           lw r1,-472(r14)
  723  1812           sw -468(r14), r1
  724  1816           % processing assignment statement
  725  1816           addi r5, r14, 0
  726  1820           lw r6,-468(r5)
  727  1824           sw -12(r5), r6
  728  1828           % processing line86
  729  1828 gowhile2  
  730  1828           % processing line86
  731  1828           % processing line86
  732  1828           % processing line86
  733  1828           % processing line86
  734  1828           addi r6, r14, 0
  735  1832           % processing: tmpVar124 := z
  736  1832           lw r2,-12(r6)
  737  1836           sw -496(r6), r2
  738  1840           % processing: tmpVar123 := tmpVar124
  739  1840           lw r2,-496(r14)
  740  1844           sw -492(r14), r2
  741  1848           % processing: tmpVar122 := tmpVar123
  742  1848           lw r2,-492(r14)
  743  1852           sw -488(r14), r2
  744  1856           % processing line86
  745  1856           % processing line86
  746  1856           % processing line86
  747  1856           % processing: tmpVar128 := 6
  748  1856           addi r2,r0,6
  749  1860           sw -512(r14),r2
  750  1864           % processing: tmpVar127 := tmpVar128
  751  1864           lw r2,-512(r14)
  752  1868           sw -508(r14), r2
  753  1872           % processing: tmpVar126 := tmpVar127
  754  1872           lw r2,-508(r14)
  755  1876           sw -504(r14), r2
  756  1880           % processing: tmpVar121 := tmpVar122
  757  1880           lw r2,-488(r14)
  758  1884           sw -484(r14), r2
  759  1888           % processing: tmpVar121 := tmpVar121 leq tmpVar126
  760  1888           lw r2,-484(r14)
  761  1892           lw r3,-504(r14)
  762  1896           cle r2,r2,r3
  763  1900           sw -484(r14),r2
  764  1904           lw r1, -484(r14)
  765  1908           bz r1, endwhile2
  766  1912           % processing line87
  767  1912           % processing write statement
  768  1912           % processing line87
  769  1912           % processing line87
  770  1912           % processing line87
  771  1912           % processing line87
  772  1912           % processing line87
  773  1912           % processing line87
  774  1912           % processing line87
  775  1912           addi r6, r14, 0
  776  1916           % processing: tmpVar135 := z
  777  1916           lw r2,-12(r6)
  778  1920           sw -540(r6), r2
  779  1924           % processing: tmpVar134 := tmpVar135
  780  1924           lw r2,-540(r14)
  781  1928           sw -536(r14), r2
  782  1932           % processing: tmpVar133 := tmpVar134
  783  1932           lw r2,-536(r14)
  784  1936           sw -532(r14), r2
  785  1940           addi r6, r14, 0
  786  1944           % processing: tmpVar132 := arr
  787  1944           addi r2, r0, 0 
  788  1948           addi r3, r0, 4 
  789  1952           % processing: dimension 0
  790  1952           lw r4, -532(r6)
  791  1956           add r2, r2, r4
  792  1960           mul r2, r2, r3 
  793  1964           muli r3, r3, 7 
  794  1968           muli r2, r2, -1
  795  1972           lw r5, -16(r6)
  796  1976           add r2, r5, r2
  797  1980           lw r4, 0(r2)
  798  1984           sw -528(r14), r4
  799  1988           % processing: tmpVar131 := tmpVar132
  800  1988           lw r2,-528(r14)
  801  1992           sw -524(r14), r2
  802  1996           % processing: tmpVar130 := tmpVar131
  803  1996           lw r2,-524(r14)
  804  2000           sw -520(r14), r2
  805  2004           % processing: tmpVar129 := tmpVar130
  806  2004           lw r2,-520(r14)
  807  2008           sw -516(r14), r2
  808  2012           lw r2, -516(r14)
  809  2016           addi r14, r14, -696
  810  2020           sw -8(r14), r2
  811  2024           addi r2, r0, buf
  812  2028           sw -12(r14), r2
  813  2032           jl r15, intstr
  814  2036           sw -8(r14),r13
  815  2040           jl r15, putstr
  816  2044           subi r14, r14, -696
  817  2048           addi r2, r0, charLineSep
  818  2052           addi r14, r14, -696
  819  2056           sw -8(r14), r2
  820  2060           jl r15, putstr
  821  2064           subi r14, r14, -696
  822  2068           % processing line88
  823  2068           % processing line88
  824  2068           % processing line88
  825  2068           % processing line88
  826  2068           addi r6, r14, 0
  827  2072           % processing: tmpVar139 := z
