MOON listing of .\example-polynomial.m.

    1     0 evaluate0
  325  1016           jl r15, putstr
  326  1020           subi r14, r14, -232
  327  1024           addi r1, r0, charLineSep
  328  1028           addi r14, r14, -232
  329  1032           sw -8(r14), r1
  330  1036           jl r15, putstr
  331  1040           subi r14, r14, -232
  332  1044 jr r15
  333  1048 constructor2
  334  1048           % processing line86
  335  1048           % processing line86
  336  1048           % processing line86
  337  1048           % processing line86
  338  1048           % processing line86
  339  1048           addi r5, r14, 0
  340  1052           % processing: tmpVar33 := A
  341  1052           lw r1,-8(r5)
  342  1056           lw r2,-12(r5)
  343  1060           sw -56(r14), r1
  344  1064           sw -60(r14), r2
  345  1068           % processing: tmpVar32 := tmpVar33
  346  1068           lw r1,-56(r14)
  347  1072           lw r2,-60(r14)
  348  1076           sw -48(r14), r1
  349  1080           sw -52(r14), r2
  350  1084           % processing: tmpVar31 := tmpVar32
  351  1084           lw r1,-48(r14)
  352  1088           lw r2,-52(r14)
  353  1092           sw -40(r14), r1
  354  1096           sw -44(r14), r2
  355  1100           % processing: tmpVar30 := tmpVar31
  356  1100           lw r1,-40(r14)
  357  1104           lw r2,-44(r14)
  358  1108           sw -32(r14), r1
  359  1112           sw -36(r14), r2
  360  1116           % processing assignment statement
  361  1116           addi r5, r14, 0
  362  1120           lw r6,-32(r5)
  363  1124           lw r7,-36(r5)
  364  1128           sw -4(r5)r6
      >>>>> Error at `) r6': ',' expected
  365  1132           lw r1,-4(r5)
  366  1136           addi r5, r1, 0 
  367  1140           addi r1, r0, 0 
  368  1144           addi r2, r0, 8 
  369  1148           muli r1, r1, -1
  370  1152           add r1, r5, r1
  371  1156           addi r1, r1, 0
  372  1160           sw  0(r1)r6
      >>>>> Error at `) r6': ',' expected
  373  1164           sw -4(r1r7)
      >>>>> Error at `( r1r7': Register expected
  374  1168           % processing line87
  375  1168           % processing line87
  376  1168           % processing line87
  377  1168           % processing line87
  378  1168           % processing line87
  379  1168           addi r5, r14, 0
  380  1172           % processing: tmpVar37 := B
  381  1172           lw r1,-16(r5)
  382  1176           lw r2,-20(r5)
  383  1180           sw -88(r14), r1
  384  1184           sw -92(r14), r2
  385  1188           % processing: tmpVar36 := tmpVar37
  386  1188           lw r1,-88(r14)
  387  1192           lw r2,-92(r14)
  388  1196           sw -80(r14), r1
  389  1200           sw -84(r14), r2
  390  1204           % processing: tmpVar35 := tmpVar36
  391  1204           lw r1,-80(r14)
  392  1208           lw r2,-84(r14)
  393  1212           sw -72(r14), r1
  394  1216           sw -76(r14), r2
  395  1220           % processing: tmpVar34 := tmpVar35
  396  1220           lw r1,-72(r14)
  397  1224           lw r2,-76(r14)
  398  1228           sw -64(r14), r1
  399  1232           sw -68(r14), r2
  400  1236           % processing assignment statement
  401  1236           addi r5, r14, 0
  402  1240           lw r6,-64(r5)
  403  1244           lw r7,-68(r5)
  404  1248           sw -4(r5)r6
      >>>>> Error at `) r6': ',' expected
  405  1252           lw r1,-4(r5)
  406  1256           addi r5, r1, 0 
  407  1260           addi r1, r0, 0 
  408  1264           addi r2, r0, 8 
  409  1268           muli r1, r1, -1
  410  1272           add r1, r5, r1
  411  1276           addi r1, r1, -8
  412  1280           sw  0(r1)r6
      >>>>> Error at `) r6': ',' expected
  413  1284           sw -4(r1r7)
      >>>>> Error at `( r1r7': Register expected
  414  1288           % processing line88
  415  1288           % processing line88
  416  1288           % processing line88
  417  1288           % processing line88
  418  1288           % processing line88
  419  1288           addi r5, r14, 0
  420  1292           % processing: tmpVar41 := C
  421  1292           lw r1,-24(r5)
  422  1296           lw r2,-28(r5)
  423  1300           sw -120(r14), r1
  424  1304           sw -124(r14), r2
  425  1308           % processing: tmpVar40 := tmpVar41
  426  1308           lw r1,-120(r14)
  427  1312           lw r2,-124(r14)
  428  1316           sw -112(r14), r1
  429  1320           sw -116(r14), r2
  430  1324           % processing: tmpVar39 := tmpVar40
  431  1324           lw r1,-112(r14)
  432  1328           lw r2,-116(r14)
  433  1332           sw -104(r14), r1
  434  1336           sw -108(r14), r2
  435  1340           % processing: tmpVar38 := tmpVar39
  436  1340           lw r1,-104(r14)
  437  1344           lw r2,-108(r14)
  438  1348           sw -96(r14), r1
  439  1352           sw -100(r14), r2
  440  1356           % processing assignment statement
  441  1356           addi r5, r14, 0
  442  1360           lw r6,-96(r5)
  443  1364           lw r7,-100(r5)
  444  1368           sw -4(r5)r6
      >>>>> Error at `) r6': ',' expected
  445  1372           lw r1,-4(r5)
  446  1376           addi r5, r1, 0 
  447  1380           addi r1, r0, 0 
  448  1384           addi r2, r0, 8 
  449  1388           muli r1, r1, -1
  450  1392           add r1, r5, r1
  451  1396           addi r1, r1, -16
  452  1400           sw  0(r1)r6
      >>>>> Error at `) r6': ',' expected
  453  1404           sw -4(r1r7)
      >>>>> Error at `( r1r7': Register expected
  454  1408 jr r15
  455  1412 constructor3
  456  1412           % processing line93
  457  1412           % processing line93
  458  1412           % processing line93
  459  1412           % processing line93
  460  1412           % processing line93
  461  1412           addi r5, r14, 0
  462  1416           % processing: tmpVar45 := A
  463  1416           lw r1,-8(r5)
  464  1420           lw r2,-12(r5)
  465  1424           sw -48(r14), r1
  466  1428           sw -52(r14), r2
  467  1432           % processing: tmpVar44 := tmpVar45
  468  1432           lw r1,-48(r14)
  469  1436           lw r2,-52(r14)
  470  1440           sw -40(r14), r1
  471  1444           sw -44(r14), r2
  472  1448           % processing: tmpVar43 := tmpVar44
  473  1448           lw r1,-40(r14)
  474  1452           lw r2,-44(r14)
  475  1456           sw -32(r14), r1
  476  1460           sw -36(r14), r2
  477  1464           % processing: tmpVar42 := tmpVar43
  478  1464           lw r1,-32(r14)
  479  1468           lw r2,-36(r14)
  480  1472           sw -24(r14), r1
  481  1476           sw -28(r14), r2
  482  1480           % processing assignment statement
  483  1480           addi r5, r14, 0
  484  1484           lw r6,-24(r5)
  485  1488           lw r7,-28(r5)
  486  1492           sw -4(r5)r6
      >>>>> Error at `) r6': ',' expected
  487  1496           lw r1,-4(r5)
  488  1500           addi r5, r1, 0 
  489  1504           addi r1, r0, 0 
  490  1508           addi r2, r0, 8 
  491  1512           muli r1, r1, -1
  492  1516           add r1, r5, r1
  493  1520           addi r1, r1, 0
  494  1524           sw  0(r1)r6
      >>>>> Error at `) r6': ',' expected
  495  1528           sw -4(r1r7)
      >>>>> Error at `( r1r7': Register expected
  496  1532           % processing line94
  497  1532           % processing line94
  498  1532           % processing line94
  499  1532           % processing line94
  500  1532           % processing line94
  501  1532           addi r5, r14, 0
  502  1536           % processing: tmpVar49 := B
  503  1536           lw r1,-16(r5)
  504  1540           lw r2,-20(r5)
  505  1544           sw -80(r14), r1
  506  1548           sw -84(r14), r2
  507  1552           % processing: tmpVar48 := tmpVar49
  508  1552           lw r1,-80(r14)
  509  1556           lw r2,-84(r14)
  510  1560           sw -72(r14), r1
  511  1564           sw -76(r14), r2
  512  1568           % processing: tmpVar47 := tmpVar48
  513  1568           lw r1,-72(r14)
  514  1572           lw r2,-76(r14)
  515  1576           sw -64(r14), r1
  516  1580           sw -68(r14), r2
  517  1584           % processing: tmpVar46 := tmpVar47
  518  1584           lw r1,-64(r14)
  519  1588           lw r2,-68(r14)
  520  1592           sw -56(r14), r1
  521  1596           sw -60(r14), r2
  522  1600           % processing assignment statement
  523  1600           addi r5, r14, 0
  524  1604           lw r6,-56(r5)
  525  1608           lw r7,-60(r5)
  526  1612           sw -4(r5)r6
      >>>>> Error at `) r6': ',' expected
  527  1616           lw r1,-4(r5)
  528  1620           addi r5, r1, 0 
  529  1624           addi r1, r0, 0 
  530  1628           addi r2, r0, 8 
  531  1632           muli r1, r1, -1
  532  1636           add r1, r5, r1
  533  1640           addi r1, r1, -8
  534  1644           sw  0(r1)r6
      >>>>> Error at `) r6': ',' expected
  535  1648           sw -4(r1r7)
      >>>>> Error at `( r1r7': Register expected
  536  1652 jr r15
  537  1656 evaluate4
  538  1656           % processing line100
  539  1656           % processing line100
  540  1656           % processing line100
  541  1656           % processing line100
  542  1656           % processing line100
  543  1656           % processing: tmpVar53 := 0.0
  544  1656           addi r1,r0,0
  545  1660           sw -48(r14),r1
  546  1664           % processing: tmpVar53 := 0.0
  547  1664           addi r1,r0,0
  548  1668           sw -52(r14),r1
  549  1672           % processing: tmpVar52 := tmpVar53
  550  1672           lw r1,-48(r14)
  551  1676           lw r2,-52(r14)
  552  1680           sw -40(r14), r1
  553  1684           sw -44(r14), r2
  554  1688           % processing: tmpVar51 := tmpVar52
  555  1688           lw r1,-40(r14)
  556  1692           lw r2,-44(r14)
  557  1696           sw -32(r14), r1
  558  1700           sw -36(r14), r2
  559  1704           % processing: tmpVar50 := tmpVar51
  560  1704           lw r1,-32(r14)
  561  1708           lw r2,-36(r14)
  562  1712           sw -24(r14), r1
  563  1716           sw -28(r14), r2
  564  1720           % processing assignment statement
  565  1720           addi r5, r14, 0
  566  1724           lw r6,-24(r5)
  567  1728           lw r7,-28(r5)
  568  1732           sw -16(r5), r6
  569  1736           sw -20(r5), r7
  570  1740           % processing line101
  571  1740           % processing line101
  572  1740           % processing line101
  573  1740           % processing line101
  574  1740           % processing line101
  575  1740           addi r5, r14, 0
  576  1744           % processing: tmpVar57 := a
  577  1744           lw r1,-4(r5)
  578  1748           addi r5, r1, 0 
  579  1752           addi r5, r14, 0
  580  1756           % processing: tmpVar57 := a
  581  1756           lw r1,0(r5)
  582  1760           lw r2,-4(r5)
  583  1764           sw -80(r14), r1
  584  1768           sw -84(r14), r2
  585  1772           % processing line101
  586  1772           addi r5, r14, 0
  587  1776           % processing: tmpVar59 := x
  588  1776           lw r1,-8(r5)
  589  1780           lw r2,-12(r5)
  590  1784           sw -96(r14), r1
  591  1788           sw -100(r14), r2
  592  1792           % processing: tmpVar56 := tmpVar57
  593  1792           lw r1,-80(r14)
  594  1796           lw r2,-84(r14)
  595  1800           sw -72(r14), r1
  596  1804           sw -76(r14), r2
  597  1808           lw r1,-72(r14)
  598  1812           lw r2,-76(r14)
  599  1816           lw r3,-96(r14)
  600  1820           lw r4,-100(r14)
  601  1824           sw -164(r14), r1
  602  1828           sw -168(r14), r2
  603  1832           sw -172(r14), r3
  604  1836           sw -176(r14), r4
  605  1840           addi r14, r14, -160
  606  1844           jl r15, floatMul
  607  1848           lw r1, -4(r14)
  608  1852           lw r2, -8(r14)
  609  1856           subi r14, r14, -160
  610  1860           sw -72(r14), r1
  611  1864           sw -76(r14), r2
  612  1868           % processing line101
  613  1868           % processing line101
  614  1868           addi r5, r14, 0
  615  1872           % processing: tmpVar62 := b
  616  1872           lw r1,-4(r5)
  617  1876           addi r5, r1, 0 
  618  1880           addi r5, r14, 0
  619  1884           % processing: tmpVar62 := b
  620  1884           lw r1,-8(r5)
  621  1888           lw r2,-12(r5)
  622  1892           sw -120(r14), r1
  623  1896           sw -124(r14), r2
  624  1900           % processing: tmpVar61 := tmpVar62
  625  1900           lw r1,-120(r14)
  626  1904           lw r2,-124(r14)
  627  1908           sw -112(r14), r1
  628  1912           sw -116(r14), r2
  629  1916           % processing: tmpVar55 := tmpVar56
  630  1916           lw r1,-72(r14)
  631  1920           lw r2,-76(r14)
  632  1924           sw -64(r14), r1
  633  1928           sw -68(r14), r2
  634  1932           lw r1,-64(r14)
  635  1936           lw r2,-68(r14)
  636  1940           lw r3,-112(r14)
  637  1944           lw r4,-116(r14)
  638  1948           sw -164(r14), r1
  639  1952           sw -168(r14), r2
  640  1956           sw -172(r14), r3
  641  1960           sw -176(r14), r4
  642  1964           addi r14, r14, -160
  643  1968           jl r15, floatAdd
  644  1972           lw r1, -4(r14)
  645  1976           lw r2, -8(r14)
  646  1980           subi r14, r14, -160
  647  1984           sw -64(r14), r1
  648  1988           sw -68(r14), r2
  649  1992           % processing: tmpVar54 := tmpVar55
  650  1992           lw r1,-64(r14)
  651  1996           lw r2,-68(r14)
  652  2000           sw -56(r14), r1
  653  2004           sw -60(r14), r2
  654  2008           % processing assignment statement
  655  2008           addi r5, r14, 0
  656  2012           lw r6,-56(r5)
  657  2016           lw r7,-60(r5)
  658  2020           sw -16(r5), r6
  659  2024           sw -20(r5), r7
  660  2028           % processing line102
  661  2028           lw r1, -128(r14)
  662  2032           lw r2, -132(r14)
  663  2036           sw r1, -4(r14)
      >>>>> Error at `sw r1': Constant expected
  664  2040           sw r2, -8(r14)
      >>>>> Error at `sw r2': Constant expected
  665  2044           % processing line102
  666  2044           % processing write statement
  667  2044           % processing line102
  668  2044           % processing line102
  669  2044           % processing line102
  670  2044           % processing line102
  671  2044           addi r5, r14, 0
  672  2048           % processing: tmpVar66 := result
  673  2048           lw r1,-16(r5)
  674  2052           lw r2,-20(r5)
  675  2056           sw -152(r14), r1
  676  2060           sw -156(r14), r2
  677  2064           % processing: tmpVar65 := tmpVar66
  678  2064           lw r1,-152(r14)
  679  2068           lw r2,-156(r14)
  680  2072           sw -144(r14), r1
  681  2076           sw -148(r14), r2
  682  2080           % processing: tmpVar64 := tmpVar65
  683  2080           lw r1,-144(r14)
  684  2084           lw r2,-148(r14)
  685  2088           sw -136(r14), r1
  686  2092           sw -140(r14), r2
  687  2096           % processing: tmpVar63 := tmpVar64
  688  2096           lw r1,-136(r14)
  689  2100           lw r2,-140(r14)
  690  2104           sw -128(r14), r1
  691  2108           sw -132(r14), r2
  692  2112           lw r1, -128(r14)
  693  2116           addi r14, r14, -160
  694  2120           sw -8(r14), r1
  695  2124           addi r1, r0, buf
  696  2128           sw -12(r14), r1
  697  2132           jl r15, intstr
  698  2136           sw -8(r14),r13
  699  2140           jl r15, putstr
  700  2144           subi r14, r14, -160
  701  2148           addi r1, r0, charE
  702  2152           addi r14, r14, -160
  703  2156           sw -8(r14), r1
  704  2160           jl r15, putstr
  705  2164           subi r14, r14, -160
  706  2168           lw r1, -132(r14)
  707  2172           addi r14, r14, -160
  708  2176           sw -8(r14), r1
  709  2180           addi r1, r0, buf
  710  2184           sw -12(r14), r1
  711  2188           jl r15, intstr
  712  2192           sw -8(r14),r13
  713  2196           jl r15, putstr
  714  2200           subi r14, r14, -160
  715  2204           addi r1, r0, charLineSep
  716  2208           addi r14, r14, -160
  717  2212           sw -8(r14), r1
  718  2216           jl r15, putstr
  719  2220           subi r14, r14, -160
  720  2224 jr r15
  721  2228 entry
  722  2228           addi r14, r0, topaddr
  723  2232           % processing line108
  724  2232           % processing line108
  725  2232           % processing line108
  726  2232           % processing line108
  727  2232           % processing: tmpVar70 := 2
  728  2232           addi r1,r0,2
  729  2236           sw -32(r14),r1
  730  2240           % processing: tmpVar69 := tmpVar70
  731  2240           lw r1,-32(r14)
  732  2244           sw -28(r14), r1
  733  2248           % processing: tmpVar68 := tmpVar69
  734  2248           lw r1,-28(r14)
  735  2252           sw -24(r14), r1
  736  2256           % processing: tmpVar67 := tmpVar68
  737  2256           lw r1,-24(r14)
  738  2260           sw -20(r14), r1
  739  2264           % processing line108
  740  2264           % processing line108
  741  2264           % processing line108
  742  2264           % processing line108
  743  2264           % processing: tmpVar74 := 3.5
  744  2264           addi r1,r0,35
  745  2268           sw -60(r14),r1
  746  2272           % processing: tmpVar74 := 3.5
  747  2272           addi r1,r0,1
  748  2276           sw -64(r14),r1
  749  2280           % processing: tmpVar73 := tmpVar74
  750  2280           lw r1,-60(r14)
  751  2284           lw r2,-64(r14)
  752  2288           sw -52(r14), r1
  753  2292           sw -56(r14), r2
  754  2296           % processing: tmpVar72 := tmpVar73
  755  2296           lw r1,-52(r14)
  756  2300           lw r2,-56(r14)
  757  2304           sw -44(r14), r1
  758  2308           sw -48(r14), r2
  759  2312           % processing: tmpVar71 := tmpVar72
  760  2312           lw r1,-44(r14)
  761  2316           lw r2,-48(r14)
  762  2320           sw -36(r14), r1
  763  2324           sw -40(r14), r2
  764  2328           % processing line109
  765  2328           % processing line109
  766  2328           % processing line109
  767  2328           % processing line109
  768  2328           % processing: tmpVar79 := 2.0
  769  2328           addi r1,r0,2
  770  2332           sw -100(r14),r1
  771  2336           % processing: tmpVar79 := 2.0
  772  2336           addi r1,r0,0
  773  2340           sw -104(r14),r1
  774  2344           % processing: tmpVar77 := tmpVar78
  775  2344           lw r1,-92(r14)
  776  2348           lw r2,-96(r14)
  777  2352           sw -84(r14), r1
  778  2356           sw -88(r14), r2
  779  2360           % processing: tmpVar76 := tmpVar77
  780  2360           lw r1,-84(r14)
  781  2364           lw r2,-88(r14)
  782  2368           sw -76(r14), r1
  783  2372           sw -80(r14), r2
  784  2376           % processing: tmpVar75 := tmpVar76
  785  2376           lw r1,-76(r14)
  786  2380           lw r2,-80(r14)
  787  2384           sw -68(r14), r1
  788  2388           sw -72(r14), r2
  789  2392           % processing line109
  790  2392           % processing line109
  791  2392           % processing line109
  792  2392           % processing line109
  793  2392           % processing: tmpVar83 := 1.0
  794  2392           addi r1,r0,1
  795  2396           sw -132(r14),r1
  796  2400           % processing: tmpVar83 := 1.0
  797  2400           addi r1,r0,0
  798  2404           sw -136(r14),r1
  799  2408           % processing: tmpVar82 := tmpVar83
  800  2408           lw r1,-132(r14)
  801  2412           lw r2,-136(r14)
  802  2416           sw -124(r14), r1
  803  2420           sw -128(r14), r2
