MOON listing of .\example-polynomial.m.

    1     0 evaluate0
  158   376           sw -116(r14), r1
  159   380           % processing: tmpVar28 := tmpVar29
  160   380           lw r1,-116(r14)
  161   384           sw -112(r14), r1
  162   388           % processing: tmpVar27 := tmpVar28
  163   388           lw r1,-112(r14)
  164   392           sw -108(r14), r1
  165   396           % processing: tmpVar26 := tmpVar27
  166   396           lw r1,-108(r14)
  167   400           sw -104(r14), r1
  168   404           % processing line81
  169   404           lw r1, -104(r14)
  170   408           sw -4(r14), r1
  171   412           % processing return
  172   412           lw r15, -124(r14)
  173   416           lw r14, -120(r14)
  174   420           jr r15
  175   424           lw r15, -124(r14)
  176   428           lw r14, -120(r14)
  177   432           jr r15
  178   436 constructor2
  179   436           sw -72(r14), r15
  180   440           % processing line86
  181   440           % processing line86
  182   440           % processing line86
  183   440           % processing line86
  184   440           addi r5, r14, 0
  185   444           % processing: tmpVar33 := A
  186   444           lw r1,-8(r5)
  187   448           sw -32(r14), r1
  188   452           % processing: tmpVar32 := tmpVar33
  189   452           lw r1,-32(r14)
  190   456           sw -28(r14), r1
  191   460           % processing: tmpVar31 := tmpVar32
  192   460           lw r1,-28(r14)
  193   464           sw -24(r14), r1
  194   468           % processing: tmpVar30 := tmpVar31
  195   468           lw r1,-24(r14)
  196   472           sw -20(r14), r1
  197   476           % processing assignment statement
  198   476           addi r5, r14, 0
  199   480           lw r6,-20(r5)
  200   484           lw r4, -4(r5)
  201   488           add r5, r0, r4
  202   492           sw 0(r5), r6
  203   496           % processing line87
  204   496           % processing line87
  205   496           % processing line87
  206   496           % processing line87
  207   496           addi r5, r14, 0
  208   500           % processing: tmpVar37 := B
  209   500           lw r1,-12(r5)
  210   504           sw -48(r14), r1
  211   508           % processing: tmpVar36 := tmpVar37
  212   508           lw r1,-48(r14)
  213   512           sw -44(r14), r1
  214   516           % processing: tmpVar35 := tmpVar36
  215   516           lw r1,-44(r14)
  216   520           sw -40(r14), r1
  217   524           % processing: tmpVar34 := tmpVar35
  218   524           lw r1,-40(r14)
  219   528           sw -36(r14), r1
  220   532           % processing assignment statement
  221   532           addi r5, r14, 0
  222   536           lw r6,-36(r5)
  223   540           lw r4, -4(r5)
  224   544           add r5, r0, r4
  225   548           sw -4(r5), r6
  226   552           % processing line88
  227   552           % processing line88
  228   552           % processing line88
  229   552           % processing line88
  230   552           addi r5, r14, 0
  231   556           % processing: tmpVar41 := C
  232   556           lw r1,-16(r5)
  233   560           sw -64(r14), r1
  234   564           % processing: tmpVar40 := tmpVar41
  235   564           lw r1,-64(r14)
  236   568           sw -60(r14), r1
  237   572           % processing: tmpVar39 := tmpVar40
  238   572           lw r1,-60(r14)
  239   576           sw -56(r14), r1
  240   580           % processing: tmpVar38 := tmpVar39
  241   580           lw r1,-56(r14)
  242   584           sw -52(r14), r1
  243   588           % processing assignment statement
  244   588           addi r5, r14, 0
  245   592           lw r6,-52(r5)
  246   596           lw r4, -4(r5)
  247   600           add r5, r0, r4
  248   604           sw -8(r5), r6
  249   608           lw r15, -72(r14)
  250   612           lw r14, -68(r14)
  251   616           jr r15
  252   620 constructor3
  253   620           sw -52(r14), r15
  254   624           % processing line93
  255   624           % processing line93
  256   624           % processing line93
  257   624           % processing line93
  258   624           addi r5, r14, 0
  259   628           % processing: tmpVar45 := A
  260   628           lw r1,-8(r5)
  261   632           sw -28(r14), r1
  262   636           % processing: tmpVar44 := tmpVar45
  263   636           lw r1,-28(r14)
  264   640           sw -24(r14), r1
  265   644           % processing: tmpVar43 := tmpVar44
  266   644           lw r1,-24(r14)
  267   648           sw -20(r14), r1
  268   652           % processing: tmpVar42 := tmpVar43
  269   652           lw r1,-20(r14)
  270   656           sw -16(r14), r1
  271   660           % processing assignment statement
  272   660           addi r5, r14, 0
  273   664           lw r6,-16(r5)
  274   668           lw r4, -4(r5)
  275   672           add r5, r0, r4
  276   676           sw 0(r5), r6
  277   680           % processing line94
  278   680           % processing line94
  279   680           % processing line94
  280   680           % processing line94
  281   680           addi r5, r14, 0
  282   684           % processing: tmpVar49 := B
  283   684           lw r1,-12(r5)
  284   688           sw -44(r14), r1
  285   692           % processing: tmpVar48 := tmpVar49
  286   692           lw r1,-44(r14)
  287   696           sw -40(r14), r1
  288   700           % processing: tmpVar47 := tmpVar48
  289   700           lw r1,-40(r14)
  290   704           sw -36(r14), r1
  291   708           % processing: tmpVar46 := tmpVar47
  292   708           lw r1,-36(r14)
  293   712           sw -32(r14), r1
  294   716           % processing assignment statement
  295   716           addi r5, r14, 0
  296   720           lw r6,-32(r5)
  297   724           lw r4, -4(r5)
  298   728           add r5, r0, r4
  299   732           sw -4(r5), r6
  300   736           lw r15, -52(r14)
  301   740           lw r14, -48(r14)
  302   744           jr r15
  303   748 evaluate4
  304   748           sw -88(r14), r15
  305   752           % processing line100
  306   752           % processing line100
  307   752           % processing line100
  308   752           % processing line100
  309   752           % processing: tmpVar53 := 0
  310   752           addi r1,r0,0
  311   756           sw -28(r14),r1
  312   760           % processing: tmpVar52 := tmpVar53
  313   760           lw r1,-28(r14)
  314   764           sw -24(r14), r1
  315   768           % processing: tmpVar51 := tmpVar52
  316   768           lw r1,-24(r14)
  317   772           sw -20(r14), r1
  318   776           % processing: tmpVar50 := tmpVar51
  319   776           lw r1,-20(r14)
  320   780           sw -16(r14), r1
  321   784           % processing assignment statement
  322   784           addi r5, r14, 0
  323   788           lw r6,-16(r5)
  324   792           sw -12(r5), r6
  325   796           % processing line101
  326   796           % processing line101
  327   796           % processing line101
  328   796           % processing line101
  329   796           addi r5, r14, 0
  330   800           % processing: tmpVar57 := a
  331   800           lw r1,-4(r5)
  332   804           addi r5, r1, 0 
  333   808           % processing: tmpVar57 := a
  334   808           lw r1,0(r5)
  335   812           sw -44(r14), r1
  336   816           % processing line101
  337   816           addi r5, r14, 0
  338   820           % processing: tmpVar59 := x
  339   820           lw r1,-8(r5)
  340   824           sw -52(r14), r1
  341   828           % processing: tmpVar56 := tmpVar57
  342   828           lw r1,-44(r14)
  343   832           sw -40(r14), r1
  344   836           % processing: tmpVar56 := tmpVar56 * tmpVar59
  345   836           lw r1,-40(r14)
  346   840           lw r2,-52(r14)
  347   844           mul r1,r1,r2
  348   848           sw -40(r14),r1
  349   852           % processing line101
  350   852           % processing line101
  351   852           addi r5, r14, 0
  352   856           % processing: tmpVar62 := b
  353   856           lw r1,-4(r5)
  354   860           addi r5, r1, 0 
  355   864           % processing: tmpVar62 := b
  356   864           lw r1,-4(r5)
  357   868           sw -64(r14), r1
  358   872           % processing: tmpVar61 := tmpVar62
  359   872           lw r1,-64(r14)
  360   876           sw -60(r14), r1
  361   880           % processing: tmpVar55 := tmpVar56
  362   880           lw r1,-40(r14)
  363   884           sw -36(r14), r1
  364   888           % processing: tmpVar55 := tmpVar55 + tmpVar61
  365   888           lw r1,-36(r14)
  366   892           lw r2,-60(r14)
  367   896           add r1,r1,r2
  368   900           sw -36(r14),r1
  369   904           % processing: tmpVar54 := tmpVar55
  370   904           lw r1,-36(r14)
  371   908           sw -32(r14), r1
  372   912           % processing assignment statement
  373   912           addi r5, r14, 0
  374   916           lw r6,-32(r5)
  375   920           sw -12(r5), r6
  376   924           % processing line102
  377   924           % processing line102
  378   924           % processing line102
  379   924           % processing line102
  380   924           addi r5, r14, 0
  381   928           % processing: tmpVar66 := result
  382   928           lw r1,-12(r5)
  383   932           sw -80(r14), r1
  384   936           % processing: tmpVar65 := tmpVar66
  385   936           lw r1,-80(r14)
  386   940           sw -76(r14), r1
  387   944           % processing: tmpVar64 := tmpVar65
  388   944           lw r1,-76(r14)
  389   948           sw -72(r14), r1
  390   952           % processing: tmpVar63 := tmpVar64
  391   952           lw r1,-72(r14)
  392   956           sw -68(r14), r1
  393   960           % processing line102
  394   960           lw r1, -68(r14)
  395   964           sw -4(r14), r1
  396   968           % processing return
  397   968           lw r15, -88(r14)
  398   972           lw r14, -84(r14)
  399   976           jr r15
  400   980           lw r15, -88(r14)
  401   984           lw r14, -84(r14)
  402   988           jr r15
  403   992 entry
  404   992           addi r14, r0, topaddr
  405   996           % processing pointer
  406   996           addi r1, r0, -260
  407  1000           add r1, r1, r14
  408  1004           sw -4(r14), r1
  409  1008           % processing pointer
  410  1008           addi r1, r0, -268
  411  1012           add r1, r1, r14
  412  1016           sw -8(r14), r1
  413  1020           % processing line108
  414  1020           % processing line108
  415  1020           % processing line108
  416  1020           % processing line108
  417  1020           % processing: tmpVar70 := 2
  418  1020           addi r1,r0,2
  419  1024           sw -28(r14),r1
  420  1028           % processing: tmpVar69 := tmpVar70
  421  1028           lw r1,-28(r14)
  422  1032           sw -24(r14), r1
  423  1036           % processing: tmpVar68 := tmpVar69
  424  1036           lw r1,-24(r14)
  425  1040           sw -20(r14), r1
  426  1044           % processing: tmpVar67 := tmpVar68
  427  1044           lw r1,-20(r14)
  428  1048           sw -16(r14), r1
  429  1052           % processing line108
  430  1052           % processing line108
  431  1052           % processing line108
  432  1052           % processing line108
  433  1052           % processing: tmpVar74 := 3
  434  1052           addi r1,r0,3
  435  1056           sw -44(r14),r1
  436  1060           % processing: tmpVar73 := tmpVar74
  437  1060           lw r1,-44(r14)
  438  1064           sw -40(r14), r1
  439  1068           % processing: tmpVar72 := tmpVar73
  440  1068           lw r1,-40(r14)
  441  1072           sw -36(r14), r1
  442  1076           % processing: tmpVar71 := tmpVar72
  443  1076           lw r1,-36(r14)
  444  1080           sw -32(r14), r1
  445  1084           lw r1, -4(r14)
  446  1088           sw -284(r14), r1
  447  1092           %processing parameter: A
  448  1092           lw r1, -16(r14)
  449  1096           sw -288(r14), r1
  450  1100           %processing parameter: B
  451  1100           lw r1, -32(r14)
  452  1104           sw -292(r14), r1
  453  1108           % processing jump
  454  1108           sw -328(r14), r14
  455  1112           addi r14, r14, -280
  456  1116           jl r15, constructor3
  457  1120           % processing line109
  458  1120           % processing line109
  459  1120           % processing line109
  460  1120           % processing line109
  461  1120           % processing: tmpVar78 := 2
  462  1120           addi r1,r0,2
  463  1124           sw -60(r14),r1
  464  1128           % processing: tmpVar77 := tmpVar78
  465  1128           lw r1,-60(r14)
  466  1132           sw -56(r14), r1
  467  1136           % processing: tmpVar76 := tmpVar77
  468  1136           lw r1,-56(r14)
  469  1140           sw -52(r14), r1
  470  1144           % processing: tmpVar75 := tmpVar76
  471  1144           lw r1,-52(r14)
  472  1148           sw -48(r14), r1
  473  1152           % processing line109
  474  1152           % processing line109
  475  1152           % processing line109
  476  1152           % processing line109
  477  1152           % processing: tmpVar82 := 1
  478  1152           addi r1,r0,1
  479  1156           sw -76(r14),r1
  480  1160           % processing: tmpVar81 := tmpVar82
  481  1160           lw r1,-76(r14)
  482  1164           sw -72(r14), r1
  483  1168           % processing: tmpVar80 := tmpVar81
  484  1168           lw r1,-72(r14)
  485  1172           sw -68(r14), r1
  486  1176           % processing: tmpVar79 := tmpVar80
  487  1176           lw r1,-68(r14)
  488  1180           sw -64(r14), r1
  489  1184           % processing line109
  490  1184           % processing line109
  491  1184           % processing line109
  492  1184           % processing line109
  493  1184           % processing: tmpVar86 := 0
  494  1184           addi r1,r0,0
  495  1188           sw -92(r14),r1
  496  1192           % processing: tmpVar85 := tmpVar86
  497  1192           lw r1,-92(r14)
  498  1196           sw -88(r14), r1
  499  1200           % processing: tmpVar84 := tmpVar85
  500  1200           lw r1,-88(r14)
  501  1204           sw -84(r14), r1
  502  1208           % processing: tmpVar83 := tmpVar84
  503  1208           lw r1,-84(r14)
  504  1212           sw -80(r14), r1
  505  1216           lw r1, -8(r14)
  506  1220           sw -284(r14), r1
  507  1224           %processing parameter: A
  508  1224           lw r1, -48(r14)
  509  1228           sw -288(r14), r1
  510  1232           %processing parameter: B
  511  1232           lw r1, -64(r14)
  512  1236           sw -292(r14), r1
  513  1240           %processing parameter: C
  514  1240           lw r1, -80(r14)
  515  1244           sw -296(r14), r1
  516  1248           % processing jump
  517  1248           sw -348(r14), r14
  518  1252           addi r14, r14, -280
  519  1256           jl r15, constructor2
  520  1260           % processing line112
  521  1260           % processing line112
  522  1260           % processing line112
  523  1260           % processing line112
  524  1260           % processing: tmpVar90 := 1
  525  1260           addi r1,r0,1
  526  1264           sw -108(r14),r1
  527  1268           % processing: tmpVar89 := tmpVar90
  528  1268           lw r1,-108(r14)
  529  1272           sw -104(r14), r1
  530  1276           % processing: tmpVar88 := tmpVar89
  531  1276           lw r1,-104(r14)
  532  1280           sw -100(r14), r1
  533  1284           % processing: tmpVar87 := tmpVar88
  534  1284           lw r1,-100(r14)
  535  1288           sw -96(r14), r1
  536  1292           % processing assignment statement
  537  1292           addi r5, r14, 0
  538  1296           lw r6,-96(r5)
  539  1300           sw -12(r5), r6
  540  1304           % processing line113
  541  1304 gowhile1  
  542  1304           % processing line113
  543  1304           % processing line113
  544  1304           % processing line113
  545  1304           % processing line113
  546  1304           addi r6, r14, 0
  547  1308           % processing: tmpVar94 := counter
  548  1308           lw r2,-12(r6)
  549  1312           sw -124(r14), r2
  550  1316           % processing: tmpVar93 := tmpVar94
  551  1316           lw r2,-124(r14)
  552  1320           sw -120(r14), r2
  553  1324           % processing: tmpVar92 := tmpVar93
  554  1324           lw r2,-120(r14)
  555  1328           sw -116(r14), r2
  556  1332           % processing line113
  557  1332           % processing line113
  558  1332           % processing line113
  559  1332           % processing: tmpVar98 := 10
  560  1332           addi r2,r0,10
  561  1336           sw -140(r14),r2
  562  1340           % processing: tmpVar97 := tmpVar98
  563  1340           lw r2,-140(r14)
  564  1344           sw -136(r14), r2
  565  1348           % processing: tmpVar96 := tmpVar97
  566  1348           lw r2,-136(r14)
  567  1352           sw -132(r14), r2
  568  1356           % processing: tmpVar91 := tmpVar92
  569  1356           lw r2,-116(r14)
  570  1360           sw -112(r14), r2
  571  1364           % processing: tmpVar91 := tmpVar91 leq tmpVar96
  572  1364           lw r2,-112(r14)
  573  1368           lw r3,-132(r14)
  574  1372           cle r2,r2,r3
  575  1376           sw -112(r14),r2
  576  1380           lw r1, -112(r14)
  577  1384           bz r1, endwhile1
  578  1388           % processing line115
  579  1388           % processing write statement
  580  1388           % processing line115
  581  1388           % processing line115
  582  1388           % processing line115
  583  1388           % processing line115
  584  1388           addi r6, r14, 0
  585  1392           % processing: tmpVar102 := counter
  586  1392           lw r2,-12(r6)
  587  1396           sw -156(r14), r2
  588  1400           % processing: tmpVar101 := tmpVar102
  589  1400           lw r2,-156(r14)
  590  1404           sw -152(r14), r2
  591  1408           % processing: tmpVar100 := tmpVar101
  592  1408           lw r2,-152(r14)
  593  1412           sw -148(r14), r2
  594  1416           % processing: tmpVar99 := tmpVar100
  595  1416           lw r2,-148(r14)
  596  1420           sw -144(r14), r2
  597  1424           lw r2, -144(r14)
  598  1428           addi r14, r14, -280
  599  1432           sw -8(r14), r2
  600  1436           addi r2, r0, buf
  601  1440           sw -12(r14), r2
  602  1444           jl r15, intstr
  603  1448           sw -8(r14),r13
  604  1452           jl r15, putstr
  605  1456           subi r14, r14, -280
  606  1460           addi r2, r0, charLineSep
  607  1464           addi r14, r14, -280
  608  1468           sw -8(r14), r2
  609  1472           jl r15, putstr
  610  1476           subi r14, r14, -280
  611  1480           % processing line116
  612  1480           % processing write statement
  613  1480           % processing line116
  614  1480           % processing line116
  615  1480           % processing line116
  616  1480           % processing line116
  617  1480           % processing line116
  618  1480           % processing line116
  619  1480           % processing line116
  620  1480           % processing line116
  621  1480           addi r6, r14, 0
  622  1484           % processing: tmpVar110 := counter
  623  1484           lw r2,-12(r6)
  624  1488           sw -188(r14), r2
  625  1492           % processing: tmpVar109 := tmpVar110
  626  1492           lw r2,-188(r14)
  627  1496           sw -184(r14), r2
  628  1500           % processing: tmpVar108 := tmpVar109
  629  1500           lw r2,-184(r14)
  630  1504           sw -180(r14), r2
  631  1508           % processing: tmpVar107 := tmpVar108
  632  1508           lw r2,-180(r14)
  633  1512           sw -176(r14), r2
  634  1516           addi r6, r14, 0
  635  1520           lw r5, -4(r6)
  636  1524           add r6, r0, r5
  637  1528           sw -172(r14), r5
  638  1532           sw -284(r14), r6
  639  1536           %processing parameter1: x
  640  1536           lw r2, -176(r14)
  641  1540           sw -288(r14), r2
  642  1544           % processing jump
  643  1544           sw -364(r14), r14
  644  1548           addi r14, r14, -280
  645  1552           jl r15, evaluate4
  646  1556           lw r2, -284(r14)
  647  1560           sw -172(r14), r2
  648  1564           % processing: tmpVar105 := tmpVar106
  649  1564           lw r2,-172(r14)
  650  1568           sw -168(r14), r2
  651  1572           % processing: tmpVar104 := tmpVar105
  652  1572           lw r2,-168(r14)
  653  1576           sw -164(r14), r2
  654  1580           % processing: tmpVar103 := tmpVar104
  655  1580           lw r2,-164(r14)
  656  1584           sw -160(r14), r2
  657  1588           lw r2, -160(r14)
  658  1592           addi r14, r14, -280
  659  1596           sw -8(r14), r2
  660  1600           addi r2, r0, buf
  661  1604           sw -12(r14), r2
  662  1608           jl r15, intstr
  663  1612           sw -8(r14),r13
  664  1616           jl r15, putstr
  665  1620           subi r14, r14, -280
  666  1624           addi r2, r0, charLineSep
  667  1628           addi r14, r14, -280
  668  1632           sw -8(r14), r2
  669  1636           jl r15, putstr
  670  1640           subi r14, r14, -280
  671  1644           % processing line117
  672  1644           % processing write statement
  673  1644           % processing line117
  674  1644           % processing line117
  675  1644           % processing line117
  676  1644           % processing line117
  677  1644           % processing line117
  678  1644           % processing line117
  679  1644           % processing line117
  680  1644           % processing line117
  681  1644           addi r6, r14, 0
  682  1648           % processing: tmpVar118 := counter
  683  1648           lw r2,-12(r6)
  684  1652           sw -220(r14), r2
  685  1656           % processing: tmpVar117 := tmpVar118
  686  1656           lw r2,-220(r14)
  687  1660           sw -216(r14), r2
  688  1664           % processing: tmpVar116 := tmpVar117
  689  1664           lw r2,-216(r14)
  690  1668           sw -212(r14), r2
  691  1672           % processing: tmpVar115 := tmpVar116
  692  1672           lw r2,-212(r14)
  693  1676           sw -208(r14), r2
  694  1680           addi r6, r14, 0
  695  1684           lw r5, -8(r6)
  696  1688           add r6, r0, r5
  697  1692           sw -204(r14), r5
  698  1696           sw -284(r14), r6
  699  1700           %processing parameter1: x
  700  1700           lw r2, -208(r14)
  701  1704           sw -288(r14), r2
  702  1708           % processing jump
  703  1708           sw -400(r14), r14
  704  1712           addi r14, r14, -280
  705  1716           jl r15, evaluate1
  706  1720           lw r2, -284(r14)
  707  1724           sw -204(r14), r2
  708  1728           % processing: tmpVar113 := tmpVar114
  709  1728           lw r2,-204(r14)
  710  1732           sw -200(r14), r2
  711  1736           % processing: tmpVar112 := tmpVar113
  712  1736           lw r2,-200(r14)
  713  1740           sw -196(r14), r2
  714  1744           % processing: tmpVar111 := tmpVar112
  715  1744           lw r2,-196(r14)
  716  1748           sw -192(r14), r2
  717  1752           lw r2, -192(r14)
  718  1756           addi r14, r14, -280
  719  1760           sw -8(r14), r2
  720  1764           addi r2, r0, buf
  721  1768           sw -12(r14), r2
  722  1772           jl r15, intstr
  723  1776           sw -8(r14),r13
  724  1780           jl r15, putstr
  725  1784           subi r14, r14, -280
  726  1788           addi r2, r0, charLineSep
  727  1792           addi r14, r14, -280
  728  1796           sw -8(r14), r2
  729  1800           jl r15, putstr
  730  1804           subi r14, r14, -280
  731  1808           % processing line118
  732  1808           % processing line118
  733  1808           % processing line118
  734  1808           % processing line118
  735  1808           addi r6, r14, 0
  736  1812           % processing: tmpVar122 := counter
  737  1812           lw r2,-12(r6)
  738  1816           sw -236(r14), r2
  739  1820           % processing: tmpVar121 := tmpVar122
  740  1820           lw r2,-236(r14)
  741  1824           sw -232(r14), r2
  742  1828           % processing line118
  743  1828           % processing line118
  744  1828           % processing: tmpVar125 := 1
  745  1828           addi r2,r0,1
  746  1832           sw -248(r14),r2
  747  1836           % processing: tmpVar124 := tmpVar125
  748  1836           lw r2,-248(r14)
  749  1840           sw -244(r14), r2
  750  1844           % processing: tmpVar120 := tmpVar121
  751  1844           lw r2,-232(r14)
  752  1848           sw -228(r14), r2
  753  1852           % processing: tmpVar120 := tmpVar120 + tmpVar124
  754  1852           lw r2,-228(r14)
  755  1856           lw r3,-244(r14)
  756  1860           add r2,r2,r3
  757  1864           sw -228(r14),r2
  758  1868           % processing: tmpVar119 := tmpVar120
  759  1868           lw r2,-228(r14)
  760  1872           sw -224(r14), r2
  761  1876           % processing assignment statement
  762  1876           addi r6, r14, 0
  763  1880           lw r7,-224(r6)
  764  1884           sw -12(r6), r7
  765  1888           j gowhile1
  766  1892 endwhile1 
  767  1892 hlt
  768  1896 
  769  1896 floatAdd
  770  1896           lw r1, -4(r14)
  771  1900           lw r2, -8(r14)
  772  1904           lw r3, -12(r14)
  773  1908           lw r4, -16(r14)
  774  1912 gowhileFAdd
  775  1912           cne r5, r2, r4
  776  1916           bz r5, endwhileFAdd
  777  1920           clt r6, r2, r4
  778  1924           bz r6, elseFAdd
  779  1928           muli r3, r3, 10
  780  1932           subi r4, r4, 1
  781  1936           j endIfFAdd
  782  1940 elseFAdd
  783  1940           muli r1, r1, 10
  784  1944           subi r2, r2, 1
  785  1948 endIfFAdd
  786  1948           j gowhileFAdd
  787  1952 endwhileFAdd
  788  1952           add  r1, r1, r3
  789  1956           sw   -4(r14), r1
  790  1960           sw   -8(r14), r2
  791  1964           jr   r15
  792  1968 floatMul
  793  1968           lw r1,  -4(r14)
  794  1972           lw r2,  -8(r14)
  795  1976           lw r3,  -12(r14)
  796  1980           lw r4,  -16(r14)
  797  1984           mul r1, r1, r3
  798  1988           add r2, r2, r4
  799  1992           sw  -4(r14), r1
  800  1996           sw  -8(r14), r2
  801  2000           jr   r15
  802  2004 floatLeq
  803  2004           lw r1,  -4(r14)
  804  2008           lw r2,  -8(r14)
  805  2012           lw r3,  -12(r14)
  806  2016           lw r4,  -16(r14)
  807  2020 gowhileFLeq
  808  2020           cne r5, r2, r4
  809  2024           bz   r5, endwhileFLeq
  810  2028           clt r6, r2, r4
  811  2032           bz r6, elseFLeq
  812  2036           muli r3, r3, 10
  813  2040           subi r4, r4, 1
  814  2044           j endIfFLeq
  815  2048 elseFLeq
  816  2048           muli r1, r1, 10
  817  2052           subi r2, r2, 1
  818  2056           endIfFLeq
  819  2056           j gowhileFLeq
  820  2060 endwhileFLeq 
  821  2060           cle r1, r1, r3
  822  2064           sw -4(r14), r1
  823  2068           jr r15
  824  2072 
  825  2072 buf       res 20
  826  2092 charE     db "e", 0
  827  2094 charLineSep    db "  ", 0

